ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* META-INF/
* META-INF/MANIFEST.MF
* MyPlayhavenTestApp/
* MyPlayhavenTestApp/.gitignore
* MyPlayhavenTestApp/.gradle/
* MyPlayhavenTestApp/.gradle/2.10/
* MyPlayhavenTestApp/.gradle/2.10/taskArtifacts/
* MyPlayhavenTestApp/.gradle/2.10/taskArtifacts/cache.properties
* MyPlayhavenTestApp/.gradle/2.10/taskArtifacts/cache.properties.lock
* MyPlayhavenTestApp/.gradle/2.10/taskArtifacts/fileHashes.bin
* MyPlayhavenTestApp/.gradle/2.10/taskArtifacts/fileSnapshots.bin
* MyPlayhavenTestApp/.gradle/2.10/taskArtifacts/outputFileStates.bin
* MyPlayhavenTestApp/.gradle/2.10/taskArtifacts/taskArtifacts.bin
* MyPlayhavenTestApp/.idea/
* MyPlayhavenTestApp/.idea/.name
* MyPlayhavenTestApp/.idea/compiler.xml
* MyPlayhavenTestApp/.idea/copyright/
* MyPlayhavenTestApp/.idea/copyright/profiles_settings.xml
* MyPlayhavenTestApp/.idea/encodings.xml
* MyPlayhavenTestApp/.idea/gradle.xml
* MyPlayhavenTestApp/.idea/libraries/
* MyPlayhavenTestApp/.idea/libraries/animated_vector_drawable_23_4_0.xml
* MyPlayhavenTestApp/.idea/libraries/appcompat_v7_23_4_0.xml
* MyPlayhavenTestApp/.idea/libraries/hamcrest_core_1_3.xml
* MyPlayhavenTestApp/.idea/libraries/junit_4_12.xml
* MyPlayhavenTestApp/.idea/libraries/support_annotations_23_4_0.xml
* MyPlayhavenTestApp/.idea/libraries/support_v4_23_4_0.xml
* MyPlayhavenTestApp/.idea/libraries/support_vector_drawable_23_4_0.xml
* MyPlayhavenTestApp/.idea/misc.xml
* MyPlayhavenTestApp/.idea/modules.xml
* MyPlayhavenTestApp/.idea/runConfigurations.xml
* MyPlayhavenTestApp/.idea/workspace.xml
* MyPlayhavenTestApp/MyPlayhavenTestApp.iml
* MyPlayhavenTestApp/androidsdk/
